Date,Tweet_Count,Avg_Sentiment_Score,Positive_Count,Negative_Count,Neutral_Count,Positive_Ratio,Negative_Ratio
2021-09-30,90,0.26666666666666666,36,12,42,0.4,0.13333333333333333
2021-10-01,94,0.1935483870967742,35,17,41,0.3723404255319149,0.18085106382978725
2021-10-02,116,0.6120689655172413,80,9,27,0.6896551724137931,0.07758620689655173
2021-10-03,61,0.45901639344262296,36,8,17,0.5901639344262295,0.13114754098360656
2021-10-04,119,0.31932773109243695,56,18,45,0.47058823529411764,0.15126050420168066
2021-10-05,88,0.26136363636363635,36,13,39,0.4090909090909091,0.14772727272727273
2021-10-06,78,0.07692307692307693,27,21,30,0.34615384615384615,0.2692307692307692
2021-10-07,137,0.34306569343065696,60,13,64,0.43795620437956206,0.0948905109489051
2021-10-08,90,0.2111111111111111,37,18,35,0.4111111111111111,0.2
2021-10-09,84,0.6309523809523809,58,5,21,0.6904761904761905,0.05952380952380952
2021-10-10,65,0.3076923076923077,30,10,25,0.46153846153846156,0.15384615384615385
2021-10-11,95,0.29473684210526313,43,15,37,0.45263157894736844,0.15789473684210525
2021-10-12,115,0.4260869565217391,56,7,52,0.48695652173913045,0.06086956521739131
2021-10-13,87,0.21839080459770116,34,15,38,0.39080459770114945,0.1724137931034483
2021-10-14,107,0.27102803738317754,43,14,50,0.40186915887850466,0.1308411214953271
2021-10-15,142,0.323943661971831,72,26,44,0.5070422535211268,0.18309859154929578
2021-10-16,74,0.4189189189189189,41,10,23,0.5540540540540541,0.13513513513513514
2021-10-17,98,0.3877551020408163,44,6,48,0.4489795918367347,0.061224489795918366
2021-10-18,148,0.4527027027027027,83,16,49,0.5608108108108109,0.10810810810810811
2021-10-19,112,0.23214285714285715,48,22,42,0.42857142857142855,0.19642857142857142
2021-10-20,174,0.3218390804597701,83,27,64,0.47701149425287354,0.15517241379310345
2021-10-21,180,0.42777777777777776,95,18,67,0.5277777777777778,0.1
2021-10-22,167,0.562874251497006,102,8,57,0.6107784431137725,0.04790419161676647
2021-10-23,60,0.5166666666666667,37,6,17,0.6166666666666667,0.1
2021-10-24,65,0.2923076923076923,27,8,30,0.4153846153846154,0.12307692307692308
2021-10-25,462,0.538961038961039,289,40,133,0.6255411255411255,0.08658008658008658
2021-10-26,238,0.31512605042016806,111,36,91,0.46638655462184875,0.15126050420168066
2021-10-27,177,0.3728813559322034,87,21,69,0.4915254237288136,0.11864406779661017
2021-10-28,125,0.432,61,7,57,0.488,0.056
2021-10-29,189,0.38095238095238093,90,18,81,0.47619047619047616,0.09523809523809523
2021-10-30,95,0.28421052631578947,37,10,48,0.3894736842105263,0.10526315789473684
2021-10-31,99,0.46464646464646464,58,12,29,0.5858585858585859,0.12121212121212122
2021-11-01,261,0.3524904214559387,110,18,133,0.421455938697318,0.06896551724137931
2021-11-02,205,0.15121951219512195,76,45,84,0.37073170731707317,0.21951219512195122
2021-11-03,130,0.45384615384615384,71,12,47,0.5461538461538461,0.09230769230769231
2021-11-04,149,0.24161073825503357,54,18,77,0.3624161073825503,0.12080536912751678
2021-11-05,89,0.3707865168539326,42,9,38,0.47191011235955055,0.10112359550561797
2021-11-06,109,0.1559633027522936,34,17,58,0.3119266055045872,0.1559633027522936
2021-11-07,145,0.16551724137931034,36,12,97,0.2482758620689655,0.08275862068965517
2021-11-08,217,0.1889400921658986,81,40,96,0.37327188940092165,0.18433179723502305
2021-11-09,201,0.13930348258706468,62,34,105,0.30845771144278605,0.1691542288557214
2021-11-10,189,0.1164021164021164,61,39,89,0.32275132275132273,0.20634920634920634
2021-11-11,151,0.052980132450331126,47,39,65,0.31125827814569534,0.2582781456953642
2021-11-12,129,0.2248062015503876,52,23,54,0.40310077519379844,0.17829457364341086
2021-11-13,69,0.2753623188405797,26,7,36,0.37681159420289856,0.10144927536231885
2021-11-14,87,0.14942528735632185,37,24,26,0.42528735632183906,0.27586206896551724
2021-11-15,151,0.07947019867549669,42,30,79,0.2781456953642384,0.1986754966887417
2021-11-16,129,0.17054263565891473,49,27,53,0.3798449612403101,0.20930232558139536
2021-11-17,113,0.3185840707964602,46,10,57,0.40707964601769914,0.08849557522123894
2021-11-18,128,0.15625,38,18,72,0.296875,0.140625
2021-11-19,123,0.37398373983739835,56,10,57,0.45528455284552843,0.08130081300813008
2021-11-20,69,0.2463768115942029,25,8,36,0.36231884057971014,0.11594202898550725
2021-11-21,78,0.21794871794871795,32,15,31,0.41025641025641024,0.19230769230769232
2021-11-22,124,0.24193548387096775,47,17,60,0.3790322580645161,0.13709677419354838
2021-11-23,126,0.29365079365079366,57,20,49,0.4523809523809524,0.15873015873015872
2021-11-24,98,0.23469387755102042,33,10,55,0.336734693877551,0.10204081632653061
2021-11-25,61,0.5737704918032787,40,5,16,0.6557377049180327,0.08196721311475409
2021-11-26,87,0.3218390804597701,42,14,31,0.4827586206896552,0.16091954022988506
2021-11-27,47,0.46808510638297873,27,5,15,0.574468085106383,0.10638297872340426
2021-11-28,44,0.4090909090909091,20,2,22,0.45454545454545453,0.045454545454545456
2021-11-29,97,0.35051546391752575,41,7,49,0.422680412371134,0.07216494845360824
2021-11-30,98,0.2857142857142857,38,10,50,0.3877551020408163,0.10204081632653061
2021-12-01,115,0.22608695652173913,40,14,61,0.34782608695652173,0.12173913043478261
2021-12-02,116,0.39655172413793105,53,7,56,0.45689655172413796,0.0603448275862069
2021-12-03,117,0.05982905982905983,40,33,44,0.3418803418803419,0.28205128205128205
2021-12-04,68,0.20588235294117646,22,8,38,0.3235294117647059,0.11764705882352941
2021-12-05,69,0.4057971014492754,30,2,37,0.43478260869565216,0.028985507246376812
2021-12-06,161,0.2546583850931677,58,17,86,0.36024844720496896,0.10559006211180125
2021-12-07,116,0.22413793103448276,43,17,56,0.3706896551724138,0.14655172413793102
2021-12-08,102,0.39215686274509803,47,7,48,0.46078431372549017,0.06862745098039216
2021-12-09,107,0.16822429906542055,43,25,39,0.40186915887850466,0.2336448598130841
2021-12-10,109,0.12844036697247707,43,29,37,0.3944954128440367,0.26605504587155965
2021-12-11,71,0.2676056338028169,27,8,36,0.38028169014084506,0.11267605633802817
2021-12-12,51,0.4117647058823529,29,8,14,0.5686274509803921,0.1568627450980392
2021-12-13,132,0.30303030303030304,63,23,46,0.4772727272727273,0.17424242424242425
2021-12-14,133,0.022556390977443608,43,40,50,0.3233082706766917,0.3007518796992481
2021-12-15,102,0.23529411764705882,40,16,46,0.39215686274509803,0.1568627450980392
2021-12-16,114,0.09649122807017543,46,35,33,0.40350877192982454,0.30701754385964913
2021-12-17,113,0.19469026548672566,39,17,57,0.34513274336283184,0.1504424778761062
2021-12-18,52,0.40384615384615385,28,7,17,0.5384615384615384,0.1346153846153846
2021-12-19,63,0.2857142857142857,28,10,25,0.4444444444444444,0.15873015873015872
2021-12-20,102,0.27450980392156865,44,16,42,0.43137254901960786,0.1568627450980392
2021-12-21,102,0.2549019607843137,41,15,46,0.4019607843137255,0.14705882352941177
2021-12-22,167,0.3712574850299401,78,16,73,0.46706586826347307,0.09580838323353294
2021-12-23,154,0.2922077922077922,69,24,61,0.44805194805194803,0.15584415584415584
2021-12-24,83,0.4939759036144578,50,9,24,0.6024096385542169,0.10843373493975904
2021-12-25,55,0.7818181818181819,44,1,10,0.8,0.01818181818181818
2021-12-26,57,0.3684210526315789,28,7,22,0.49122807017543857,0.12280701754385964
2021-12-27,116,0.4224137931034483,61,12,43,0.5258620689655172,0.10344827586206896
2021-12-28,105,0.4380952380952381,54,8,43,0.5142857142857142,0.0761904761904762
2021-12-29,167,0.32934131736526945,76,21,70,0.4550898203592814,0.12574850299401197
2021-12-30,123,0.13008130081300814,40,24,59,0.3252032520325203,0.1951219512195122
2021-12-31,128,0.2265625,50,21,57,0.390625,0.1640625
2022-01-01,69,0.2898550724637681,28,8,33,0.4057971014492754,0.11594202898550725
2022-01-02,199,0.47738693467336685,113,18,68,0.5678391959798995,0.09045226130653267
2022-01-03,307,0.38436482084690554,156,38,113,0.50814332247557,0.1237785016286645
2022-01-04,140,0.2785714285714286,60,21,59,0.42857142857142855,0.15
2022-01-05,154,0.16233766233766234,68,43,43,0.44155844155844154,0.2792207792207792
2022-01-06,117,0.37606837606837606,59,15,43,0.5042735042735043,0.1282051282051282
2022-01-07,135,0.2740740740740741,58,21,56,0.42962962962962964,0.15555555555555556
2022-01-08,79,0.21518987341772153,28,11,40,0.35443037974683544,0.13924050632911392
2022-01-09,56,0.30357142857142855,23,6,27,0.4107142857142857,0.10714285714285714
2022-01-10,150,0.4066666666666667,85,24,41,0.5666666666666667,0.16
2022-01-11,109,0.3577981651376147,54,15,40,0.4954128440366973,0.13761467889908258
2022-01-12,147,0.25170068027210885,64,27,56,0.43537414965986393,0.1836734693877551
2022-01-13,156,0.1282051282051282,47,27,82,0.30128205128205127,0.17307692307692307
2022-01-14,163,0.3987730061349693,83,18,62,0.50920245398773,0.11042944785276074
2022-01-15,75,0.2,28,13,34,0.37333333333333335,0.17333333333333334
2022-01-16,104,0.0,34,34,36,0.3269230769230769,0.3269230769230769
2022-01-17,72,0.19444444444444445,27,13,32,0.375,0.18055555555555555
2022-01-18,99,0.25252525252525254,47,22,30,0.47474747474747475,0.2222222222222222
2022-01-19,101,0.24752475247524752,42,17,42,0.4158415841584158,0.16831683168316833
2022-01-20,104,0.375,53,14,37,0.5096153846153846,0.1346153846153846
2022-01-21,159,0.0880503144654088,56,42,61,0.3522012578616352,0.2641509433962264
2022-01-22,75,0.3466666666666667,35,9,31,0.4666666666666667,0.12
2022-01-23,61,0.14754098360655737,15,6,40,0.2459016393442623,0.09836065573770492
2022-01-24,164,0.32926829268292684,79,25,60,0.4817073170731707,0.1524390243902439
2022-01-25,157,0.1464968152866242,50,27,80,0.3184713375796178,0.17197452229299362
2022-01-26,314,0.31528662420382164,148,49,117,0.4713375796178344,0.15605095541401273
2022-01-27,263,0.09125475285171103,96,72,95,0.3650190114068441,0.2737642585551331
2022-01-28,187,0.24598930481283424,79,33,75,0.42245989304812837,0.17647058823529413
2022-01-29,88,0.25,42,20,26,0.4772727272727273,0.22727272727272727
2022-01-30,76,0.32,33,9,33,0.4342105263157895,0.11842105263157894
2022-01-31,131,0.3816793893129771,61,11,59,0.46564885496183206,0.08396946564885496
2022-02-01,114,0.043859649122807015,42,37,35,0.3684210526315789,0.32456140350877194
2022-02-02,96,0.16666666666666666,29,13,54,0.3020833333333333,0.13541666666666666
2022-02-03,100,0.21,46,25,29,0.46,0.25
2022-02-04,81,0.19753086419753085,26,10,45,0.32098765432098764,0.12345679012345678
2022-02-05,71,0.5070422535211268,43,7,21,0.6056338028169014,0.09859154929577464
2022-02-06,55,0.2545454545454545,20,6,29,0.36363636363636365,0.10909090909090909
2022-02-07,83,0.21686746987951808,27,9,47,0.3253012048192771,0.10843373493975904
2022-02-08,110,0.19090909090909092,39,18,53,0.35454545454545455,0.16363636363636364
2022-02-09,87,0.19540229885057472,32,15,40,0.367816091954023,0.1724137931034483
2022-02-10,68,0.08823529411764706,23,17,28,0.3382352941176471,0.25
2022-02-11,99,0.13131313131313133,35,22,42,0.35353535353535354,0.2222222222222222
2022-02-12,62,0.46774193548387094,35,6,21,0.5645161290322581,0.0967741935483871
2022-02-13,50,0.28,19,5,26,0.38,0.1
2022-02-14,114,0.20175438596491227,47,24,43,0.41228070175438597,0.21052631578947367
2022-02-15,88,0.3977272727272727,43,8,37,0.48863636363636365,0.09090909090909091
2022-02-16,75,0.26666666666666666,29,9,37,0.38666666666666666,0.12
2022-02-17,102,0.06930693069306931,33,26,42,0.3235294117647059,0.2549019607843137
2022-02-18,85,0.16470588235294117,33,19,33,0.38823529411764707,0.2235294117647059
2022-02-19,74,0.21621621621621623,31,15,28,0.4189189189189189,0.20270270270270271
2022-02-20,62,0.2903225806451613,24,6,32,0.3870967741935484,0.0967741935483871
2022-02-21,42,0.14285714285714285,16,10,16,0.38095238095238093,0.23809523809523808
2022-02-22,103,0.1262135922330097,37,24,42,0.3592233009708738,0.23300970873786409
2022-02-23,154,0.025974025974025976,58,54,42,0.37662337662337664,0.35064935064935066
2022-02-24,106,0.009433962264150943,33,32,41,0.3113207547169811,0.3018867924528302
2022-02-25,61,0.21311475409836064,20,7,34,0.32786885245901637,0.11475409836065574
2022-02-26,33,0.36363636363636365,14,2,17,0.42424242424242425,0.06060606060606061
2022-02-27,36,0.4166666666666667,19,4,13,0.5277777777777778,0.1111111111111111
2022-02-28,103,0.36893203883495146,49,11,43,0.47572815533980584,0.10679611650485436
2022-03-01,76,0.3815789473684211,41,12,23,0.5394736842105263,0.15789473684210525
2022-03-02,87,0.16091954022988506,35,21,31,0.40229885057471265,0.2413793103448276
2022-03-03,90,0.26666666666666666,38,14,38,0.4222222222222222,0.15555555555555556
2022-03-04,107,0.37383177570093457,60,20,27,0.5607476635514018,0.18691588785046728
2022-03-05,35,0.5714285714285714,23,3,9,0.6571428571428571,0.08571428571428572
2022-03-06,51,0.5686274509803921,32,3,16,0.6274509803921569,0.058823529411764705
2022-03-07,84,0.23809523809523808,36,16,32,0.42857142857142855,0.19047619047619047
2022-03-08,101,0.21782178217821782,38,16,47,0.37623762376237624,0.15841584158415842
2022-03-09,86,0.29069767441860467,39,14,33,0.45348837209302323,0.16279069767441862
2022-03-10,102,0.21568627450980393,44,22,36,0.43137254901960786,0.21568627450980393
2022-03-11,94,0.19148936170212766,43,25,26,0.4574468085106383,0.26595744680851063
2022-03-12,47,0.46808510638297873,27,5,15,0.574468085106383,0.10638297872340426
2022-03-13,41,0.2682926829268293,17,6,18,0.4146341463414634,0.14634146341463414
2022-03-14,94,0.14893617021276595,38,24,32,0.40425531914893614,0.2553191489361702
2022-03-15,99,0.1717171717171717,36,19,44,0.36363636363636365,0.1919191919191919
2022-03-16,82,0.1951219512195122,25,9,48,0.3048780487804878,0.10975609756097561
2022-03-17,81,0.25925925925925924,31,10,40,0.38271604938271603,0.12345679012345678
2022-03-18,82,0.34146341463414637,35,7,40,0.4268292682926829,0.08536585365853659
2022-03-19,51,0.6078431372549019,35,4,12,0.6862745098039216,0.0784313725490196
2022-03-20,44,0.3409090909090909,21,6,17,0.4772727272727273,0.13636363636363635
2022-03-21,99,0.2727272727272727,38,11,50,0.3838383838383838,0.1111111111111111
2022-03-22,218,0.41284403669724773,119,29,70,0.5458715596330275,0.13302752293577982
2022-03-23,129,0.4263565891472868,67,12,50,0.5193798449612403,0.09302325581395349
2022-03-24,100,0.20202020202020202,31,11,57,0.31,0.11
2022-03-25,80,0.375,35,5,40,0.4375,0.0625
2022-03-26,89,0.056179775280898875,24,19,46,0.2696629213483146,0.21348314606741572
2022-03-27,98,0.030612244897959183,23,20,55,0.23469387755102042,0.20408163265306123
